portfolio_company,initial_acquisition_date,geographic_region,cost,fair_value,asset_class,part,table_index,row_index,shares_units,principal_amount
"Bertram Growth Capital IV-A, L.P.",1/7/2022,North America,1238736,4963620,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,2,,
BlackRock Secondaries & Liquidity Solutions II (Lux) SCSp,12/27/2024,North America,46000000,61789798,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,3,,
"BPOC Fund VI-A, L.P.",6/6/2025,North America,6324758,7742836,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,4,,
Dawson Portfolio Finance Evergreen LP,5/28/2024,North America,70000000,81968442,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,5,68333,
"DFJ Growth V, L.P.",11/27/2024,North America,2475000,3683889,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,6,,
Envoy Fund I LP,8/29/2025,North America,2753758,4060039,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,7,,
"Geigel Hill, LP",3/11/2026,North America,46314297,46314297,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,8,,
"Glouston Private Equity Opportunities VII FTE, L.P.",4/15/2024,North America,23705000,29702773,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,9,,
"Gryphon Partners VI-A, L.P.",1/7/2022,North America,6912709,7701235,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,10,,
"Haveli Investments Software Fund I Cayman, L.P.",4/28/2025,North America,10114262,11830075,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,11,,
"Headlands Capital Offshore IV, LP",4/18/2024,North America,26715838,42826309,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,12,,
ICG LP Secondaries Fund I (Feeder) SCSp,4/12/2024,North America,3615969,5185050,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,13,,
"JFL Equity Investors VI, L.P.",11/13/2024,North America,9055952,12864248,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,14,,
"Juxtapose Ventures III, L.P.",12/3/2024,North America,730088,442571,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,15,,
"Khosla Ventures Opportunity III, L.P.",9/23/2025,North America,1500000,1473604,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,16,,
"Kohlberg Investors X, LP",9/27/2024,North America,2164500,2442204,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,17,,
"Levine Leichtman Capital Partners VII-A, L.P.",12/11/2024,North America,870372,848860,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,18,,
"Liquid 2 Winners Fund I, L.P.",2/3/2025,North America,4625000,5120437,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,19,,
"MC Brazil Special Opportunities Fund III, LP",2/26/2026,South America,5436335,7548601,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,20,,
MCP Opportunity Secondary Program VI (USD) Feeder SCSp,5/14/2025,Europe,893805,1169710,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,21,,
"NewView Capital Special Opportunities Fund III, L.P.",6/12/2024,North America,29633467,43255411,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,22,,
"OceanSound Partners Fund, LP",1/7/2022,North America,6284226,9979816,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,23,,
Overbay 2025 Fund (International) LP,8/29/2025,North America,22050000,27233635,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,24,,
Overbay Capital Partners 2024 Fund US LP,12/30/2024,North America,8890086,11129782,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,25,,
"Pathway Select Fund, LP — 2025",3/26/2025,North America,262593295,276914226,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,26,,
"Pathway Select Fund, LP — Series A",3/28/2024,North America,486791324,581325421,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,27,,
Patria Acropolis LP,12/18/2024,Europe,6213124,7633197,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,28,,
Patria SOF V Feeder SCSp,10/31/2025,Europe,1551617,1621651,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,29,,
"PSC V (B), SCSp",8/7/2025,Europe,7477581,8445853,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,30,,
"Sage Equity Investors Side, L.P.",6/16/2025,North America,2185321,2915678,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,31,,
"SAS Vehicle, L.P.",12/30/2024,North America,31206568,36184198,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,32,,
SPDW Partners LP,2/5/2025,North America,8445097,13493010,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,33,,
"TA XV-B, L.P.",2/10/2025,North America,640000,588200,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,34,,
"TPG GP Solutions (B), L.P.",10/28/2024,North America,10429136,13206623,Primary Fund Investments — 25.3%,ea0289743-01_ncsr,1,35,,
"A&M Capital Partners, LP",9/30/2024,North America,1149988,1126300,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,1,38,,
"ABRY Partners VII, LP",1/1/2026,North America,1387940,2195503,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,1,39,,
"ABRY Senior Equity IV, L.P.",9/30/2024,North America,370695,444148,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,1,40,,
"ACON Equity Partners 3.5, L.P.",10/1/2024,North America,2683411,2623915,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,1,41,,
"AE Industrial Partners Extended Value Fund, LP",1/7/2022,North America,811551,334265,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,1,42,,
"Alpine Investors VI, LP",1/1/2026,North America,22708250,25247822,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,2,,
"APH Extended Value Fund H, L.P.",1/30/2025,North America,34834676,40669307,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,3,,
"Apse Capital II, L.P.",10/28/2024,Europe,43981896,63429438,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,4,,
Atlas Capital Resources II LP,9/30/2024,North America,3039538,7953313,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,5,,
"Avenir Growth Partners II, L.P.",6/30/2025,North America,4728785,7203421,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,6,,
"Avenir Growth Partners III, L.P.",6/30/2025,North America,8158554,10003482,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,7,,
"Avenir Growth Partners IV, L.P.",6/30/2025,North America,20188799,31702609,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,8,,
"Avenir Growth Partners V, L.P.",6/30/2025,North America,15575923,19609258,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,9,,
"Banneker CV, L.P.",1/21/2025,North America,33304600,40900469,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,10,,
BC Partners Galileo (1) L.P. — Class 1,1/7/2022,Europe,3766751,4886209,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,11,,
BC Partners Galileo (1) L.P. — Class 2,1/7/2022,Europe,181195,247253,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,12,,
"Beecken Petty O’Keefe Fund IV, L.P.",9/30/2024,North America,103835,199896,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,13,,
"Blue Point Capital Partners III (A), L.P.",7/1/2025,North America,410819,2360387,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,14,,
"Blue Point Capital Partners IV (A), L.P.",7/1/2025,North America,14934220,13436324,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,15,,
Blue Sea Capital Fund I LP,9/30/2024,Europe,129884,123266,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,16,,
"Blue Wolf Capital Fund III, L.P.",9/30/2024,North America,8322403,11464096,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,17,,
"Brentwood Associates Opportunities Fund II-A, L.P.",7/18/2025,North America,34978087,45802524,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,18,,
BSP Pioneer Investors Feeder L.P.,9/29/2025,North America,37151676,41624789,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,19,,
"CapStreet IV, L.P.",9/30/2024,North America,4781483,2269773,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,20,,
"Carousel Capital Apex Rollover Partners, L.P.",9/30/2024,North America,1509204,2247404,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,21,,
"Carousel Capital Partners IV, L.P.",9/30/2024,North America,1754580,1146028,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,22,,
"Carrick Capital Partners, L.P.",9/30/2024,North America,1960094,1552067,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,23,,
"Catterton Growth Partners II, L.P.",9/30/2024,North America,13952005,12481532,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,24,,
"Centre Capital Investors VI, L.P.",9/30/2024,North America,4598753,3971097,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,25,,
"Centre Lane Partners III, L.P.",9/30/2024,North America,18135687,14253810,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,26,,
"Churchill Secondary Partners II (Blocker), LLC",6/26/2025,North America,24965178,28808101,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,27,,
"CPF Midway Fund-A, L.P.",3/19/2025,North America,14573530,18718174,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,28,,
"DFJ Growth 2006 Continuation, L.P.",11/1/2024,North America,22418653,85503573,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,29,,
"EDG Partners Fund II, L.P.",9/30/2024,North America,632105,850513,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,30,,
Edgewater Capital Partners III LP,9/30/2024,North America,2488995,495858,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,31,,
Envoy BDMI SPV LLC,6/3/2025,North America,21175207,30910180,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,32,,
EOS VP II FP LP,4/29/2025,North America,705932,1269483,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,33,,
EVP II LP,4/29/2025,North America,5647456,10022003,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,34,,
FB HA Holdings LP,1/7/2022,North America,390623,4364645,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,35,,
"Founders Circle Capital Co-Invest Series, L.P. — Series 8",5/24/2024,North America,15000000,19370825,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,36,,
"GA Continuity Fund II, L.P.",3/14/2025,North America,45585915,56901386,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,37,,
"Glouston Private Equity Opportunities VII(a), L.P.",5/29/2024,North America,15688324,16327585,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,38,,
"Gores Small Capitalization Partners, L.P.",9/30/2024,North America,,17467,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,39,,
"Great Hill Equity Partners V, L.P.",9/30/2025,North America,15244779,14971032,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,40,,
"Great Hill Equity Partners VI, L.P.",9/30/2025,North America,26586567,24778197,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,41,,
"Great Hill Equity Partners VII, L.P.",9/30/2025,North America,17884878,17100174,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,42,,
"Great Hill Equity Partners VIII, L.P.",9/30/2025,North America,15754698,14559061,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,3,43,,
"Green Equity Investors CF IV J, L.P.",5/29/2025,North America,1309674,1145187,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,2,,
"Green Equity Investors CF IV-C, L.P.",4/15/2025,North America,10580187,10785559,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,3,,
"Gridiron Capital Fund II, L.P.",9/30/2024,North America,1581243,254844,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,4,,
"Gryphon Partners 3.5, L.P.",9/30/2024,North America,90199,71550,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,5,,
GTCR Fund XIV/A&B LP,12/31/2025,North America,6022730,6561136,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,6,,
GTCR Strategic Growth Fund I/A&B LP,12/31/2025,North America,6083339,6192416,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,7,,
"Harvest Partners VI, L.P.",9/30/2024,North America,1957331,503779,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,8,,
"HCI Equity Partners IV, L.P.",9/30/2024,North America,8683847,5532141,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,9,,
"Health Velocity Capital II, L.P.",12/31/2025,North America,8898068,11258588,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,10,,
"Hellman & Friedman Capital Partners X, L.P.",3/31/2025,North America,62460165,65727178,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,11,,
"HGC 2025, L.P.",4/10/2025,North America,5436736,7058508,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,12,,
"Housatonic Equity Investors V, L.P.",9/30/2024,North America,3355426,3256260,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,13,,
"HPS KP Mezz 2019 Co-Invest, L.P.",4/1/2024,North America,37190448,52083003,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,14,,
"HPS KP SIP V Co-Investment Fund, L.P.",4/1/2024,North America,13065632,21117177,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,15,,
"HPS Offshore Mezzanine Partners 2019, LP",4/1/2024,North America,20906440,24851989,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,16,,
"HPS Offshore Strategic Investment Partners V, L.P.",4/1/2024,North America,24443685,29142413,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,17,,
ICG Ludgate Hill (Feeder) V-A Charger SCSp,3/22/2024,North America,10714868,13865465,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,18,,
"Icon Partners V, L.P.",1/7/2022,North America,8010026,10544993,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,19,,
"Incline Equity Partners III, L.P.",10/1/2024,North America,12165,23157,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,20,,
"JFL-NG Continuation Fund, L.P.",1/7/2022,North America,8040205,16211544,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,21,,
"JLL Partners Fund VIII Secondary (SV), L.P.",2/26/2025,Europe,17646592,21627190,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,22,,
"JMI Equity Fund IX-B, L.P.",12/31/2025,North America,25060156,25019204,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,23,,
"KarpReilly Capital Partners II, L.P.",9/30/2024,North America,7486099,8949678,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,24,,
LGP Sage PC Coinvest LP,11/20/2024,North America,14628014,22361849,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,25,,
"Lightspeed Ascent Fund, L.P.",11/18/2024,North America,9350000,12493155,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,26,,
"Liquid 2 Ventures Fund II, L.P.",12/31/2024,North America,7429552,13368574,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,27,,
LLCP LMM Acquisition Fund L.P.,11/20/2024,North America,7391354,8622291,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,28,,
"LLR Equity Partners IV, L.P.",9/30/2024,North America,1022910,2487168,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,29,,
"Mainsail Partners III, L.P.",9/30/2024,North America,5878779,4015269,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,30,,
"Marilyn Co-Invest, L.P.",4/1/2024,North America,32439003,44759293,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,31,,
"Marlin Equity III, L.P.",10/1/2024,North America,67226,66754,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,32,,
MCP Continuation Fund II Coöperatief U.A.,9/24/2025,Europe,30725597,30712822,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,33,,
Meridian Private Equity Select Co-Invest I SCSp,3/28/2025,North America,5509135,5998924,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,34,,
Meridian Private Equity Select Partnerships I SCSp,3/28/2025,North America,8797170,11159395,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,35,,
"MetLife Investment Private Equity Partners II (Feeder), L.P.",6/28/2024,North America,33124286,39382767,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,36,,
"Mezzanine Partners III, L.P.",9/30/2024,North America,4068281,4236916,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,37,,
MidOcean Partners V L.P.,9/30/2025,North America,18794000,20737886,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,38,,
MidOcean Partners VI L.P.,9/30/2025,North America,10192731,11314997,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,39,,
"Milano Co-Invest, L.P.",4/1/2024,North America,4018599,4000981,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,40,,
"Minerva Co-Invest, L.P.",4/1/2024,North America,8463661,12789283,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,5,41,,
Montagu+ SCSp,1/7/2022,Europe,1763686,2226284,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,2,,
"NEA Secondary Opportunity Fund, L.P.",7/10/2024,North America,22979606,49358514,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,3,,
"Novacap International TMT IV, L.P.",9/30/2024,North America,11871979,1873614,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,4,,
"NSH Verisma Holdco, L.P.",1/7/2022,North America,5515834,11372408,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,5,,
"Odyssey Investment Partners Fund V, LP",9/30/2024,North America,14250992,18009117,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,6,,
"Odyssey Investment Partners Fund VI-A, LP",10/1/2025,North America,127794621,108878210,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,7,,
"OFS Energy Fund III (Q), L.P.",9/30/2024,North America,783492,408576,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,8,,
"One Equity Partners VII-A, L.P.",6/30/2025,North America,17088456,18336700,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,9,,
"One Equity Partners VIII-A, L.P.",6/30/2025,North America,28253514,28674541,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,10,,
"Outlander I Archimedes, LP",12/31/2024,North America,775354,1251976,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,11,,
Overbay Capital Partners 2023 Fund Aggregator (AIV V) LP,12/23/2024,Europe,4165245,5775529,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,12,,
Overbay Capital Partners 2024 Fund Aggregator (AIV IV) LP,12/30/2024,North America,3893538,4446881,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,13,,
Overbay Capital Partners 2024 Fund Aggregator (AIV IX) LP,8/29/2025,North America,43464559,67777255,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,14,,
Overbay Capital Partners 2024 Fund Aggregator (AIV VI) Glencoe Investor II LP,5/22/2025,North America,29050000,40175189,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,15,,
"Palladium Equity Partners IV, L.P.",10/1/2024,North America,1680847,2156699,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,16,,
"ParkerGale Capital II, LP",3/31/2025,North America,21823855,26164627,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,17,,
Percheron Horsepower-A LP,9/22/2025,North America,20882778,27263649,Secondary Fund Investments — 40.4%,ea0289743-01_ncsr,7,18,,
